,Country Code,Country Name,City,CDP_id,CDP_Date_measure,CDP_Latitude,CDP_Longitude,CDP_Altitude,CDP_GDP,CDP_Land_Area,CDP_Population,CDP_Temperature,CDP_EmissionsScope1,CDP_EmissionsScope2,CDP_EmissionsScope3,CDP_TotalEmissions,CDP_Total+Emissions,CDP_Gas_CH4,CDP_Gas_CO2,CDP_Gas_N20,CDP_Gas_HFCs,CDP_Gas_NF3,CDP_Gas_PFCs,CDP_Gas_SF6,OWID_co2,OWID_co2_growth_prct,OWID_co2_growth_abs,OWID_consumption_co2,OWID_trade_co2,OWID_trade_co2_share,OWID_co2_per_capita,OWID_consumption_co2_per_capita,OWID_share_global_co2,OWID_cumulative_co2,OWID_share_global_cumulative_co2,OWID_co2_per_gdp,OWID_consumption_co2_per_gdp,OWID_co2_per_unit_energy,OWID_cement_co2,OWID_coal_co2,OWID_flaring_co2,OWID_gas_co2,OWID_oil_co2,OWID_other_industry_co2,OWID_cement_co2_per_capita,OWID_coal_co2_per_capita,OWID_flaring_co2_per_capita,OWID_gas_co2_per_capita,OWID_oil_co2_per_capita,OWID_other_co2_per_capita,OWID_share_global_coal_co2,OWID_share_global_oil_co2,OWID_share_global_gas_co2,OWID_share_global_flaring_co2,OWID_share_global_cement_co2,OWID_cumulative_coal_co2,OWID_cumulative_oil_co2,OWID_cumulative_gas_co2,OWID_cumulative_flaring_co2,OWID_cumulative_cement_co2,OWID_share_global_cumulative_coal_co2,OWID_share_global_cumulative_oil_co2,OWID_share_global_cumulative_gas_co2,OWID_share_global_cumulative_flaring_co2,OWID_share_global_cumulative_cement_co2,OWID_total_ghg,OWID_ghg_per_capita,OWID_methane,OWID_methane_per_capita,OWID_nitrous_oxide,OWID_nitrous_oxide_per_capita,OWID_primary_energy_consumption,OWID_energy_per_capita,OWID_energy_per_gdp,GINI_GINI,POP_Population,GDP_GDP,GDP_Property Rights,GDP_Government Integrity,GDP_Judicial Effectiveness,GDP_Tax Burden,GDP_Government Spending,GDP_Fiscal Health,GDP_Business Freedom,GDP_Labor Freedom,GDP_Monetary Freedom,GDP_Trade Freedom,GDP_Investment Freedom,GDP_Financial Freedom,HDI_HDI,CDP_inconsistent,CDP_pct_change2,Emission_Population,Classif,CategClassif
237,URY,Uruguay,Montevideo,42388,2011.0,-34.7112,-58.2987,,,,1380432.0,,3168923.0,42791.0,0.0,3726857.5,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,7.494,-12.796,-1.1,12.780999999999999,5.287000000000001,70.555,2.211,3.7710000000000004,0.021,326.139,0.023,0.11900000000000001,0.203,0.141,0.33399999999999996,0.011000000000000001,,0.099,7.05,,0.099,0.003,,0.028999999999999998,2.08,,0.0,0.061,0.002,,0.023,4.06,301.942,1.916,,18.22,0.001,0.059000000000000004,0.001,,0.055999999999999994,27.01,7.97,21.25,6.27,8.21,2.423,53.226000000000006,15705.555,0.846,40.1,95.1345,69.15,69.15,69.6,58.9,80.7,67.9,69.9,73.85,71.30000000000003,72.7,80.75,80.0,30.0,0.8,0.0,-0.12143859028760018,2.699776229470195,1,5
238,USA,United States,Abington,58485,2010.0,40.1241,-75.1195,86.0,,40.1,55310.0,13.6,193345.0,421879.0,,615224.0,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5272.937,-1.4755,-79.41300000000003,5600.691999999999,327.7555,6.2165,16.2725,17.2835,14.8715,396901.88200000004,25.408,0.308,0.326,0.20600000000000002,39.8815,1357.848,53.847,1500.411,2293.6485,27.301,0.12300000000000001,4.1905,0.16649999999999998,4.6305,7.077999999999999,0.084,9.437000000000001,19.0005,21.355999999999998,13.902999999999999,2.713,171023.022,149936.739,70448.06,1991.32,2746.1479999999997,23.2385,27.259500000000006,32.158500000000004,12.43,7.27,5833.49,18.059,629.38,1.9480000000000002,251.7,0.779,25733.26,79665.59,1.496,41.15000000000001,81.95999999999998,75.25,80.65,76.05,75.1,65.44999999999999,55.3,53.3,84.55000000000003,91.2,78.55,87.05,75.0,70.0,0.9229999999999999,0.0,0.0,11.123196528656662,0,3
239,USA,United States,Alameda,73706,2015.0,37.4522,122.163,,,,75961.0,,300517.0,118860.0,5684.0,421487.0,421854.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5424.882,3.26,171.275,5767.385,342.5030000000001,6.314,16.585,17.632,14.895,404953.566,25.052,,,,40.324,1282.052,71.793,1653.0379999999998,2350.087,27.588,0.12300000000000001,3.9189999999999996,0.21899999999999997,5.053999999999999,7.185,0.084,8.77,19.18,22.073,16.715999999999998,2.662,172973.843,153437.81,72846.994,2090.535,2806.633,22.825,26.995,31.655,12.555,7.01,,,,,,,,,,41.4,82.256,75.7,79.3,71.9,76.9,65.1,56.5,54.8,82.7,91.4,78.6,86.7,85.0,80.0,0.925,0.0,0.0,5.548728953015363,0,3
240,USA,United States,Albany,54102,2010.0,42.6526,-73.7562,9.0,49621.0,55.0,97856.0,9.0,516825.5,553094.0,,1217091.0,,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5272.937,-1.4755,-79.41300000000003,5600.691999999999,327.7555,6.2165,16.2725,17.2835,14.8715,396901.88200000004,25.408,0.308,0.326,0.20600000000000002,39.8815,1357.848,53.847,1500.411,2293.6485,27.301,0.12300000000000001,4.1905,0.16649999999999998,4.6305,7.077999999999999,0.084,9.437000000000001,19.0005,21.355999999999998,13.902999999999999,2.713,171023.022,149936.739,70448.06,1991.32,2746.1479999999997,23.2385,27.259500000000006,32.158500000000004,12.43,7.27,5833.49,18.059,629.38,1.9480000000000002,251.7,0.779,25733.26,79665.59,1.496,41.15000000000001,81.95999999999998,75.25,80.65,76.05,75.1,65.44999999999999,55.3,53.3,84.55000000000003,91.2,78.55,87.05,75.0,70.0,0.9229999999999999,0.0,0.0,12.437571533682146,0,3
241,USA,United States,Alton,58627,2013.0,38.8906,-90.1843,132.0,,43.0,26581.0,13.7,138542.0,262537.0,,401079.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5292.268,-2.22,-120.165,5609.857,317.59,6.001,16.384,17.367,15.026,394275.07899999997,25.53,0.308,0.326,0.20600000000000002,39.439,1378.16,52.85,1509.03,2285.33,27.458000000000002,0.122,4.2669999999999995,0.16399999999999998,4.672,7.075,0.085,9.594,19.093,21.744,14.23,2.695,170354.254,148785.756,69702.164,1963.898,2725.986,23.375,27.351999999999997,32.34,12.415999999999999,7.359,5833.49,18.059,629.38,1.9480000000000002,251.7,0.779,25733.26,79665.59,1.496,41.1,81.862,75.4,80.0,74.0,,65.6,54.7,,84.7,91.4,77.0,87.0,70.0,70.0,0.922,0.0,0.0,15.088935705955382,0,3
242,USA,United States,Anchorage,50566,2015.0,61.2181,-149.9,,,,297483.0,,2305156.0,1252237.0,,3557393.0,3557393.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5424.882,3.26,171.275,5767.385,342.5030000000001,6.314,16.585,17.632,14.895,404953.566,25.052,,,,40.324,1282.052,71.793,1653.0379999999998,2350.087,27.588,0.12300000000000001,3.9189999999999996,0.21899999999999997,5.053999999999999,7.185,0.084,8.77,19.18,22.073,16.715999999999998,2.662,172973.843,153437.81,72846.994,2090.535,2806.633,22.825,26.995,31.655,12.555,7.01,,,,,,,,,,41.4,82.256,75.7,79.3,71.9,76.9,65.1,56.5,54.8,82.7,91.4,78.6,86.7,85.0,80.0,0.925,0.0,0.0,11.958306861232407,0,3
243,USA,United States,Ann Arbor,54092,2016.0,42.2808,-83.743,256.0,17000000000.0,74.0,117770.0,10.0,1420000.0,,,1420000.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5253.606,-0.731,-38.661,5591.526999999999,337.921,6.432,16.160999999999998,17.2,14.717,399528.685,25.285999999999998,,,,40.324,1337.536,54.843999999999994,1491.7920000000001,2301.967,27.144000000000002,0.124,4.114,0.16899999999999998,4.5889999999999995,7.081,0.083,9.28,18.908,20.968000000000004,13.575999999999999,2.7310000000000003,171691.79,151087.72199999998,71193.95599999999,2018.7420000000002,2766.31,23.101999999999997,27.166999999999998,31.976999999999997,12.444,7.181,,,,,,,,,,41.2,82.05799999999998,75.1,81.3,78.1,75.1,65.3,55.9,53.3,84.4,91.0,80.1,87.1,80.0,70.0,0.924,0.0,0.0,12.057400016982253,0,3
244,USA,United States,Arlington,55799,2015.0,37.2265,-76.0026,83.0,18871919000.0,67.11333333333333,221340.0,14.5,1139679.2,1190444.0,40983.0,2362317.8,,1.0,1.0,0.8,0.4,0.4,0.4,0.4,5323.585333333333,0.10299999999999992,4.149666666666661,5656.256333333334,332.67133333333334,6.249,16.37666666666667,17.399666666666665,14.879333333333335,399585.77666666673,25.28933333333333,0.308,0.326,0.20600000000000002,40.029,1332.5826666666665,59.82900000000001,1551.2866666666666,2312.461333333333,27.396666666666665,0.12300000000000001,4.1000000000000005,0.184,4.7716666666666665,7.113666666666667,0.084,9.214666666666666,19.060333333333336,21.595,14.840666666666666,2.696,171673.29566666667,151103.76266666668,71247.70466666669,2024.3916666666667,2766.309666666666,23.10066666666667,27.171333333333337,31.99066666666667,12.471666666666666,7.183333333333333,5833.49,18.059,629.38,1.9480000000000002,251.7,0.779,25733.26,79665.59,1.496,41.23333333333334,82.15875,75.92,80.34,75.72,78.575,69.13999999999999,56.14,53.875,83.78,90.22,77.55999999999997,85.44,81.0,76.0,0.9236666666666666,0.0,-0.017148021518416278,10.67280112044818,0,3
245,USA,United States,Aspen,52897,2017.0,39.195,-106.837,,,9.5,9003.0,,186961.0,82643.0,35715.0,305319.0,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.459,76.69999999999997,80.55,77.30000000000003,81.15,74.85,56.8,53.7,83.55,88.65,76.05,83.19999999999997,85.0,80.0,,0.0,0.0,33.91302899033656,0,5
246,USA,United States,Aspen and Pitkin,52897,2013.0,39.195,-106.837,2405.0,566889555.0,20.0,8427.0,6.0,341208.0,136413.0,,422101.0,,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,5319.435333333334,-1.8783333333333327,-102.70433333333334,5643.426666666666,323.99133333333333,6.093333333333334,16.471,17.47366666666667,15.038333333333336,394262.19166666665,25.53033333333333,0.314,0.3325,0.20800000000000002,39.89,1406.3163333333334,56.55966666666666,1499.5849999999996,2288.697,28.38733333333333,0.12333333333333335,4.355333333333333,0.17533333333333334,4.643,7.0859999999999985,0.08766666666666667,9.717666666666666,19.042333333333332,21.621,14.975333333333333,2.74,170340.7126666667,148791.30099999998,69696.418,1964.562666666667,2726.2809999999995,23.37633333333333,27.35233333333333,32.33666666666667,12.410666666666666,7.363333333333332,5899.975,18.326500000000006,638.9649999999998,1.9845,250.47,0.778,25736.446,79940.9205,1.5095,41.16666666666667,81.86366666666667,75.56666666666669,80.43333333333334,75.03333333333333,75.1,65.7,54.13333333333333,53.3,85.96666666666665,93.63333333333333,77.89999999999998,87.03333333333335,73.33333333333333,70.0,0.9223333333333332,0.0,-0.05812139750974099,50.08911831019343,0,4
247,USA,United States,Atlanta,1093,2013.4,33.749,-84.38799999999998,272.0,260000000000.0,343.0,445910.66666666674,16.9,3526777.0,4971357.666666667,0.0,8850258.0,0.0,1.0,1.0,0.8,0.8,0.8,0.8,0.8,5379.443399999999,0.07079999999999992,1.924600000000004,5703.2386,323.7952,6.0232,16.685000000000002,17.6886,15.154000000000002,393149.7602,25.5836,0.3233333333333333,0.342,0.21033333333333332,39.2726,1448.1008,59.2894,1515.8529999999998,2288.2226,28.7052,0.1216,4.4966,0.1838,4.699,7.0950000000000015,0.08880000000000003,9.9162,19.0878,21.752,15.4782,2.6860000000000004,169947.3222,148358.1906,69435.2086,1954.6246,2718.5354,23.431000000000004,27.3964,32.4162,12.3874,7.416000000000001,5952.086666666667,18.598,640.5300000000002,2.001,250.71,0.7833333333333333,25717.409,80347.52333333332,1.538,41.12,81.82919999999999,75.67999999999998,81.12,73.6,76.0,66.3,53.34000000000001,54.05,86.22,93.56,77.46,86.84,75.0,72.0,0.922,0.0,-0.04422135987913549,19.84760325685563,0,3
248,USA,United States,Austin,1184,2015.4,30.267199999999995,-97.7431,149.0,119949000000.0,751.2333333333332,1051644.6,20.0,7863255.4,6183531.4,0.0,12550379.0,13039875.333333336,1.0,1.0,0.8,0.8,0.8,1.0,0.8,5323.585333333333,0.10299999999999992,4.149666666666661,5656.256333333334,332.67133333333334,6.249,16.37666666666667,17.399666666666665,14.879333333333335,399585.77666666673,25.28933333333333,0.308,0.326,0.20600000000000002,40.029,1332.5826666666665,59.82900000000001,1551.2866666666666,2312.461333333333,27.396666666666665,0.12300000000000001,4.1000000000000005,0.184,4.7716666666666665,7.113666666666667,0.084,9.214666666666666,19.060333333333336,21.595,14.840666666666666,2.696,171673.29566666667,151103.76266666668,71247.70466666669,2024.3916666666667,2766.309666666666,23.10066666666667,27.171333333333337,31.99066666666667,12.471666666666666,7.183333333333333,5833.49,18.059,629.38,1.9480000000000002,251.7,0.779,25733.26,79665.59,1.496,41.23333333333334,82.15875,75.92,80.34,75.72,78.575,69.13999999999999,56.14,53.875,83.78,90.22,77.55999999999997,85.44,81.0,76.0,0.9236666666666666,0.0,-0.025280205051453074,11.93404977308874,0,3
249,USA,United States,Baltimore,35853,2010.8,39.2904,-76.6122,240.0,43700000000000.0,210.0,618728.5,14.7,12032078.0,3211447.0,,7509487.0,,0.8,1.0,0.6,0.6,0.6,0.6,0.6,5406.8108,-0.4082,-22.7924,5720.624,313.8132,5.8126000000000015,16.8586,17.8364,15.331,388873.1228,25.778000000000002,0.32675000000000004,0.34525,0.21125,39.09560000000001,1538.1328,56.9634,1476.3264,2266.683400000001,29.6096,0.1218,4.799999999999999,0.1778,4.6016,7.0654,0.09220000000000003,10.4804,19.0704,21.7542,15.4704,2.6852,168847.122,146514.95479999998,68204.85,1906.3302,2686.5368,23.6522,27.543600000000005,32.6944,12.328,7.563799999999999,5988.502500000001,18.73225,643.0525,2.01125,250.875,0.7847500000000001,25780.305,80633.40174999999,1.5470000000000002,41.14,81.67459999999998,75.64000000000001,81.26,73.62,75.1,66.44,51.65999999999999,53.3,87.52000000000002,94.72,76.82000000000002,86.85999999999999,72.0,70.0,0.9209999999999999,0.0,-0.009190615721247686,12.136966375397286,0,3
250,USA,United States,Benicia,49787,2011.5,38.0494,-122.159,26.0,23000000.0,13.0,27560.0,21.0,93726.37,18171.37,14044.75,547201.4925,125942.49,1.0,1.0,0.5,1.0,0.5,1.0,1.0,5345.797000000001,-0.59375,-34.2095,5674.41625,328.61925,6.1485,16.499499999999998,17.513250000000006,15.0025,396935.03525,25.41075,0.314,0.3325,0.20800000000000002,39.9985,1375.25025,60.368,1537.9482499999995,2304.0445,28.1875,0.12325,4.24625,0.18625,4.745749999999999,7.11075,0.08675000000000001,9.48075,19.07675,21.734,15.4105,2.7205000000000004,170998.99525,149952.92825,70484.062,1996.05575,2746.369,23.2385,27.263,32.166250000000005,12.44675,7.275,5899.975,18.326500000000006,638.9649999999998,1.9845,250.47,0.778,25736.446,79940.9205,1.5095,41.225,81.96175,75.60000000000002,80.15,74.25,76.0,65.55000000000001,54.725,54.05,85.14999999999998,93.075,78.07499999999997,86.95,76.25,72.5,0.9229999999999999,0.0,-0.20546431641368013,19.85491627358491,0,5
251,USA,United States,Berkeley,37241,2018.0,,,,,27.117176,121643.0,,490088.6,34512.42,17373.59,541974.61,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.6,81.8,77.2,83.7,74.6,56.5,54.3,83.3,87.9,75.5,79.8,85.0,80.0,,0.0,0.0,4.455452512680549,1,5
252,USA,United States,Blacksburg,58621,2014.333333333333,37.2296,-80.4139,633.0,,51.5,44254.33333333334,10.8,118279.3715,222656.3365,1887.192,355206.04899999994,334387.997,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,5323.585333333333,0.10299999999999992,4.149666666666661,5656.256333333334,332.67133333333334,6.249,16.37666666666667,17.399666666666665,14.879333333333335,399585.77666666673,25.28933333333333,0.308,0.326,0.20600000000000002,40.029,1332.5826666666665,59.82900000000001,1551.2866666666666,2312.461333333333,27.396666666666665,0.12300000000000001,4.1000000000000005,0.184,4.7716666666666665,7.113666666666667,0.084,9.214666666666666,19.060333333333336,21.595,14.840666666666666,2.696,171673.29566666667,151103.76266666668,71247.70466666669,2024.3916666666667,2766.309666666666,23.10066666666667,27.171333333333337,31.99066666666667,12.471666666666666,7.183333333333333,5833.49,18.059,629.38,1.9480000000000002,251.7,0.779,25733.26,79665.59,1.496,41.23333333333334,82.05866666666667,75.39999999999998,80.2,74.66666666666667,76.0,65.33333333333333,55.7,54.05,83.93333333333334,91.26666666666668,78.56666666666666,86.93333333333334,78.33333333333333,73.33333333333333,0.9236666666666666,0.0,-0.04406180699130839,8.026469325037846,0,3
253,USA,United States,Bloomington,54109,2017.333333333333,39.1653,-86.52640000000002,,,60.0,84934.33333333331,,546669.3333333335,836065.6666666665,153241.66666666663,1520432.333333333,1535974.666666667,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,5424.882,3.26,171.275,5767.385,342.5030000000001,6.314,16.585,17.632,14.895,404953.566,25.052,,,,40.324,1282.052,71.793,1653.0379999999998,2350.087,27.588,0.12300000000000001,3.9189999999999996,0.21899999999999997,5.053999999999999,7.185,0.084,8.77,19.18,22.073,16.715999999999998,2.662,172973.843,153437.81,72846.994,2090.535,2806.633,22.825,26.995,31.655,12.555,7.01,,,,,,,,,,41.4,82.3575,76.36666666666666,80.13333333333333,75.5,79.73333333333333,71.6,56.7,54.06666666666666,83.26666666666667,89.56666666666668,76.89999999999998,84.36666666666667,85.0,80.0,0.925,0.0,0.0930001931902893,17.901268823365502,1,3
254,USA,United States,Boston,35268,2014.333333333333,42.35840000000001,-71.0598,2.0,106283550218.0,124.0,667831.0,10.0,3906294.0,2395933.25,,6282193.333333332,6146099.0,1.0,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,5388.9814,-0.30200000000000016,-17.8296,5710.3953999999985,321.4140000000001,5.971000000000001,16.690199999999994,17.684800000000006,15.157999999999998,394262.104,25.5334,0.3216666666666667,0.34,0.21,39.8866,1446.6426,60.327,1521.4396,2291.7138,28.972,0.1234,4.4842,0.1868,4.71,7.096000000000001,0.08960000000000001,9.9028,19.08,21.804,15.6638,2.708,170293.7646,148806.6688,69726.2898,1966.6572,2726.4232,23.377,27.356600000000004,32.342200000000005,12.409,7.3698000000000015,5965.899999999999,18.596,642.85,2.0036666666666663,250.77,0.7816666666666667,25813.961666666666,80457.62599999999,1.531,41.28,81.96483333333332,75.78333333333333,79.98333333333333,74.39999999999998,76.86666666666666,67.18333333333334,54.01666666666667,53.73333333333333,85.60000000000002,93.15,77.38333333333334,86.86666666666666,76.66666666666667,73.33333333333333,0.9224,0.0,-0.014657211946500234,9.406860917407746,0,3
255,USA,United States,Boulder,54104,2013.75,40.0274,-105.252,1655.0,22884000000.0,67.0,106894.66666666669,10.9,760389.6666666665,899127.6666666665,163609.0,1737975.25,,1.0,1.0,0.75,0.75,0.75,0.75,0.75,5345.797000000001,-0.59375,-34.2095,5674.41625,328.61925,6.1485,16.499499999999998,17.513250000000006,15.0025,396935.03525,25.41075,0.314,0.3325,0.20800000000000002,39.9985,1375.25025,60.368,1537.9482499999995,2304.0445,28.1875,0.12325,4.24625,0.18625,4.745749999999999,7.11075,0.08675000000000001,9.48075,19.07675,21.734,15.4105,2.7205000000000004,170998.99525,149952.92825,70484.062,1996.05575,2746.369,23.2385,27.263,32.166250000000005,12.44675,7.275,5899.975,18.326500000000006,638.9649999999998,1.9845,250.47,0.778,25736.446,79940.9205,1.5095,41.225,81.96175,75.60000000000002,80.15,74.25,76.0,65.55000000000001,54.725,54.05,85.14999999999998,93.075,78.07499999999997,86.95,76.25,72.5,0.9229999999999999,0.0,-0.044940567440933284,16.258764858864176,0,3
256,USA,United States,Boulder,74414,2016.0,40.15,-105.5,,,,322226.0,,2321769.0,1908448.0,642817.0,3998878.0,4873034.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5424.882,3.26,171.275,5767.385,342.5030000000001,6.314,16.585,17.632,14.895,404953.566,25.052,,,,40.324,1282.052,71.793,1653.0379999999998,2350.087,27.588,0.12300000000000001,3.9189999999999996,0.21899999999999997,5.053999999999999,7.185,0.084,8.77,19.18,22.073,16.715999999999998,2.662,172973.843,153437.81,72846.994,2090.535,2806.633,22.825,26.995,31.655,12.555,7.01,,,,,,,,,,41.4,82.256,75.7,79.3,71.9,76.9,65.1,56.5,54.8,82.7,91.4,78.6,86.7,85.0,80.0,0.925,0.0,1.5010776414724971,12.410165535990268,1,5
257,USA,United States,Brisbane CA,59595,2016.0,37.6808,-122.4,,,7.5,4603.0,15.0,,,,148025.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5272.937,-1.4755,-79.41300000000003,5600.691999999999,327.7555,6.2165,16.2725,17.2835,14.8715,396901.88200000004,25.408,0.308,0.326,0.20600000000000002,39.8815,1357.848,53.847,1500.411,2293.6485,27.301,0.12300000000000001,4.1905,0.16649999999999998,4.6305,7.077999999999999,0.084,9.437000000000001,19.0005,21.355999999999998,13.902999999999999,2.713,171023.022,149936.739,70448.06,1991.32,2746.1479999999997,23.2385,27.259500000000006,32.158500000000004,12.43,7.27,5833.49,18.059,629.38,1.9480000000000002,251.7,0.779,25733.26,79665.59,1.496,41.15000000000001,81.95999999999998,75.25,80.65,76.05,75.1,65.44999999999999,55.3,53.3,84.55000000000003,91.2,78.55,87.05,75.0,70.0,0.9229999999999999,0.0,0.0,32.158374972843795,0,5
258,USA,United States,Broward,63941,2014.0,26.1901,80.3659,,,,1870000.0,,9303281.66,7576807.56,8327198.61,25207287.83,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5424.882,3.26,171.275,5767.385,342.5030000000001,6.314,16.585,17.632,14.895,404953.566,25.052,,,,40.324,1282.052,71.793,1653.0379999999998,2350.087,27.588,0.12300000000000001,3.9189999999999996,0.21899999999999997,5.053999999999999,7.185,0.084,8.77,19.18,22.073,16.715999999999998,2.662,172973.843,153437.81,72846.994,2090.535,2806.633,22.825,26.995,31.655,12.555,7.01,,,,,,,,,,41.4,82.256,75.7,79.3,71.9,76.9,65.1,56.5,54.8,82.7,91.4,78.6,86.7,85.0,80.0,0.925,0.0,0.0,13.479833064171123,0,3
259,USA,United States,Brownsville,54046,2016.0,25.9017,-97.4975,11.0,8631000000.0,378.1,183887.0,23.6,1448514.0,717139.0,,2165653.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5253.606,-0.731,-38.661,5591.526999999999,337.921,6.432,16.160999999999998,17.2,14.717,399528.685,25.285999999999998,,,,40.324,1337.536,54.843999999999994,1491.7920000000001,2301.967,27.144000000000002,0.124,4.114,0.16899999999999998,4.5889999999999995,7.081,0.083,9.28,18.908,20.968000000000004,13.575999999999999,2.7310000000000003,171691.79,151087.72199999998,71193.95599999999,2018.7420000000002,2766.31,23.101999999999997,27.166999999999998,31.976999999999997,12.444,7.181,,,,,,,,,,41.2,82.05799999999998,75.1,81.3,78.1,75.1,65.3,55.9,53.3,84.4,91.0,80.1,87.1,80.0,70.0,0.924,0.0,0.0,11.777085927770859,0,3
260,USA,United States,Burlington,2430,2010.0,44.4759,-73.2121,61.0,12700000.0,40.1,42284.0,7.7,386729.5,37305.0,,334675.654,,0.6,1.0,0.6,0.6,0.6,0.6,0.6,5406.8108,-0.4082,-22.7924,5720.624,313.8132,5.8126000000000015,16.8586,17.8364,15.331,388873.1228,25.778000000000002,0.32675000000000004,0.34525,0.21125,39.09560000000001,1538.1328,56.9634,1476.3264,2266.683400000001,29.6096,0.1218,4.799999999999999,0.1778,4.6016,7.0654,0.09220000000000003,10.4804,19.0704,21.7542,15.4704,2.6852,168847.122,146514.95479999998,68204.85,1906.3302,2686.5368,23.6522,27.543600000000005,32.6944,12.328,7.563799999999999,5988.502500000001,18.73225,643.0525,2.01125,250.875,0.7847500000000001,25780.305,80633.40174999999,1.5470000000000002,41.14,81.67459999999998,75.64000000000001,81.26,73.62,75.1,66.44,51.65999999999999,53.3,87.52000000000002,94.72,76.82000000000002,86.85999999999999,72.0,70.0,0.9209999999999999,0.0,0.08197171923613081,7.914947828966039,1,3
261,USA,United States,Cambridge MA,55800,2012.0,45.601000000000006,-93.3273,12.0,15796000000.0,16.2,109694.0,52.0,1518024.0,455838.0,,1462236.0,,1.0,1.0,1.0,0.5,0.5,0.5,0.5,5253.606,-0.731,-38.661,5591.526999999999,337.921,6.432,16.160999999999998,17.2,14.717,399528.685,25.285999999999998,,,,40.324,1337.536,54.843999999999994,1491.7920000000001,2301.967,27.144000000000002,0.124,4.114,0.16899999999999998,4.5889999999999995,7.081,0.083,9.28,18.908,20.968000000000004,13.575999999999999,2.7310000000000003,171691.79,151087.72199999998,71193.95599999999,2018.7420000000002,2766.31,23.101999999999997,27.166999999999998,31.976999999999997,12.444,7.181,,,,,,,,,,41.2,82.2585,75.94999999999997,80.3,77.75,76.85,70.19999999999999,56.5,53.2,84.1,90.2,78.35,86.85,82.5,75.0,0.924,0.0,0.0,13.330136561708024,0,3
262,USA,United States,Charlotte,43914,2019.0,35.2271,-80.8431,,,771.0,885708.0,,156782859.0,266326034.0,176188.0,10437984.0,266482217.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.6,81.8,77.2,83.7,74.6,56.5,54.3,83.3,87.9,75.5,79.8,85.0,80.0,,0.0,0.0,11.784904279965858,0,3
263,USA,United States,Charlottesville,59545,2016.0,38.0293,-78.4767,,,,47514.5,,172555.0,171240.0,0.0,343796.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,5424.882,3.26,171.275,5767.385,342.5030000000001,6.314,16.585,17.632,14.895,404953.566,25.052,,,,40.324,1282.052,71.793,1653.0379999999998,2350.087,27.588,0.12300000000000001,3.9189999999999996,0.21899999999999997,5.053999999999999,7.185,0.084,8.77,19.18,22.073,16.715999999999998,2.662,172973.843,153437.81,72846.994,2090.535,2806.633,22.825,26.995,31.655,12.555,7.01,,,,,,,,,,41.4,82.3575,76.25,79.3,74.65,77.75,70.1,56.8,53.95,83.25,90.4,77.6,86.65,85.0,80.0,0.925,0.0,0.0,7.235601763672142,0,3
264,USA,United States,Charlottesville VA,59545,2011.0,38.0293,-78.4767,181.0,,26.9,48210.0,13.9,720870.0,,,720870.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5253.606,-0.731,-38.661,5591.526999999999,337.921,6.432,16.160999999999998,17.2,14.717,399528.685,25.285999999999998,,,,40.324,1337.536,54.843999999999994,1491.7920000000001,2301.967,27.144000000000002,0.124,4.114,0.16899999999999998,4.5889999999999995,7.081,0.083,9.28,18.908,20.968000000000004,13.575999999999999,2.7310000000000003,171691.79,151087.72199999998,71193.95599999999,2018.7420000000002,2766.31,23.101999999999997,27.166999999999998,31.976999999999997,12.444,7.181,,,,,,,,,,41.2,82.05799999999998,75.1,81.3,78.1,75.1,65.3,55.9,53.3,84.4,91.0,80.1,87.1,80.0,70.0,0.924,0.0,0.0,14.952706907280648,0,3
